,age,prob
226,6.09040904090409,0.0
227,6.090809080908091,0.0
228,6.091209120912091,0.0
229,6.091609160916091,0.0
230,6.092009200920092,0.0
231,6.092409240924092,0.0
232,6.092809280928093,0.0
233,6.093209320932093,0.0
234,6.093609360936093,0.0
235,6.094009400940094,0.0
236,6.094409440944094,0.0
237,6.094809480948094,0.0
238,6.095209520952095,0.0
239,6.095609560956095,0.0
240,6.096009600960096,0.0
241,6.096409640964096,0.0
242,6.0968096809680965,0.0
243,6.0972097209720975,0.0
244,6.0976097609760975,0.0
245,6.098009800980098,0.0
246,6.0984098409840986,0.0
247,6.098809880988099,0.0
248,6.0992099209921,0.0
249,6.0996099609961,0.0
250,6.1000100010001,0.0
251,6.100410041004101,0.0
252,6.100810081008101,0.0
253,6.101210121012101,0.0
254,6.101610161016102,0.0
255,6.102010201020102,0.0
256,6.102410241024103,0.0
257,6.102810281028103,0.0
258,6.103210321032103,0.0
259,6.103610361036104,0.0
260,6.104010401040104,0.0
261,6.104410441044104,0.0
262,6.104810481048105,0.0
263,6.105210521052105,0.0
264,6.105610561056106,0.0
265,6.106010601060106,0.0
266,6.106410641064106,0.0
267,6.106810681068107,0.0
268,6.107210721072107,0.0
269,6.107610761076107,0.0
270,6.108010801080108,0.0
271,6.108410841084108,0.0
272,6.108810881088109,0.0
273,6.109210921092109,0.0
274,6.109610961096109,0.0
275,6.11001100110011,0.0
276,6.11041104110411,0.0
277,6.11081108110811,0.0
278,6.111211121112111,0.0
279,6.1116111611161115,0.0
280,6.112011201120112,0.0
281,6.1124112411241125,0.0
282,6.112811281128113,0.0
283,6.1132113211321135,0.0
284,6.113611361136114,0.0
285,6.114011401140114,0.0
286,6.114411441144115,0.0
287,6.114811481148115,0.0
288,6.115211521152116,0.0
289,6.115611561156116,0.0
290,6.116011601160116,0.0
291,6.116411641164117,0.0
292,6.116811681168117,0.0
293,6.117211721172117,0.0
294,6.117611761176118,0.0
295,6.118011801180118,0.0
296,6.118411841184119,0.0
297,6.118811881188119,0.0
298,6.119211921192119,0.0
299,6.11961196119612,0.0
300,6.12001200120012,0.0
301,6.12041204120412,0.0
302,6.120812081208121,0.0
303,6.121212121212121,0.0
304,6.121612161216122,0.0
305,6.122012201220122,0.0
306,6.122412241224122,0.0
307,6.122812281228123,0.0
308,6.123212321232123,0.0
309,6.123612361236123,0.0
310,6.124012401240124,0.0
311,6.124412441244124,0.0
312,6.124812481248124,0.0
313,6.125212521252125,0.0
314,6.125612561256125,0.0
315,6.126012601260126,0.0
316,6.126412641264126,0.0
317,6.1268126812681265,0.0
318,6.1272127212721275,0.0
319,6.1276127612761275,0.0
320,6.128012801280128,0.0
321,6.1284128412841286,0.0
322,6.128812881288129,0.0
323,6.12921292129213,0.0
324,6.12961296129613,0.0
325,6.13001300130013,0.0
326,6.130413041304131,0.0
327,6.130813081308131,0.0
328,6.131213121312131,0.0
329,6.131613161316132,0.0
330,6.132013201320132,0.0
331,6.132413241324133,0.0
332,6.132813281328133,0.0
333,6.133213321332133,0.0
334,6.133613361336134,0.0
335,6.134013401340134,0.0
336,6.134413441344134,0.0
337,6.134813481348135,0.0
338,6.135213521352135,0.0
339,6.135613561356136,0.0
340,6.136013601360136,0.0
341,6.136413641364136,0.0
342,6.136813681368137,0.0
343,6.137213721372137,0.0
344,6.137613761376137,0.0
345,6.138013801380138,0.0
346,6.138413841384138,0.0
347,6.138813881388139,0.0
348,6.139213921392139,0.0
349,6.139613961396139,0.0
350,6.14001400140014,0.0
351,6.14041404140414,0.0
352,6.1408140814081404,0.0
353,6.141214121412141,0.0
354,6.1416141614161415,0.0
355,6.142014201420142,0.0
356,6.1424142414241425,0.0
357,6.142814281428143,0.0
358,6.1432143214321435,0.0
359,6.143614361436144,0.0
360,6.144014401440144,0.0
361,6.144414441444145,0.0
362,6.144814481448145,0.0
363,6.145214521452146,0.0
364,6.145614561456146,0.0
365,6.146014601460146,0.0
366,6.146414641464147,0.0
367,6.146814681468147,0.0
368,6.147214721472147,0.0
369,6.147614761476148,0.0
370,6.148014801480148,0.0
371,6.148414841484149,0.0
372,6.148814881488149,0.0
373,6.149214921492149,0.0
374,6.14961496149615,0.0
375,6.15001500150015,0.0
376,6.15041504150415,0.0
377,6.150815081508151,0.0
378,6.151215121512151,0.0
379,6.151615161516151,0.0
380,6.152015201520152,0.0
381,6.152415241524152,0.0
382,6.152815281528153,0.0
383,6.153215321532153,0.0
384,6.153615361536153,0.0
385,6.154015401540154,0.0
386,6.154415441544154,0.0
387,6.154815481548155,0.0
388,6.155215521552155,0.0
389,6.155615561556155,0.0
390,6.156015601560156,0.0
391,6.156415641564156,0.0
392,6.1568156815681565,0.0
393,6.1572157215721575,0.0
394,6.1576157615761575,0.0
395,6.158015801580158,0.0
396,6.158415841584159,0.0
397,6.158815881588159,0.0
398,6.15921592159216,0.0
399,6.15961596159616,0.0
400,6.16001600160016,0.0
401,6.160416041604161,0.0
402,6.160816081608161,0.0
403,6.161216121612161,0.0
404,6.161616161616162,0.0
405,6.162016201620162,0.0
406,6.162416241624163,0.0
407,6.162816281628163,0.0
408,6.163216321632163,0.0
409,6.163616361636164,0.0
410,6.164016401640164,0.0
411,6.164416441644164,0.0
412,6.164816481648165,0.0
413,6.165216521652165,0.0
414,6.165616561656166,0.0
415,6.166016601660166,0.0
416,6.166416641664166,0.0
417,6.166816681668167,0.0
418,6.167216721672167,0.0
419,6.167616761676167,0.0
420,6.168016801680168,0.0
421,6.168416841684168,0.0
422,6.168816881688169,0.0
423,6.169216921692169,0.0
424,6.169616961696169,0.0
425,6.17001700170017,0.0
426,6.17041704170417,0.0
427,6.1708170817081704,0.0
428,6.171217121712171,0.0
429,6.1716171617161715,0.0
430,6.172017201720172,0.0
431,6.1724172417241725,0.0
432,6.172817281728173,0.0
433,6.1732173217321735,0.0
434,6.173617361736174,0.0
435,6.174017401740174,0.0
436,6.174417441744175,0.0
437,6.174817481748175,0.0
438,6.175217521752176,0.0
439,6.175617561756176,0.0
440,6.176017601760176,0.0
441,6.176417641764177,0.0
442,6.176817681768177,0.0
443,6.177217721772177,0.0
444,6.177617761776178,0.0
445,6.178017801780178,0.0
446,6.178417841784178,0.0
447,6.178817881788179,0.0
448,6.179217921792179,0.0
449,6.17961796179618,0.0
450,6.18001800180018,0.0
451,6.18041804180418,0.0
452,6.180818081808181,0.0
453,6.181218121812181,0.0
454,6.181618161816182,0.0
455,6.182018201820182,0.0
456,6.182418241824182,0.0
457,6.182818281828183,0.0
458,6.183218321832183,0.0
459,6.183618361836183,0.0
460,6.184018401840184,0.0
461,6.184418441844184,0.0
462,6.184818481848184,0.0
463,6.185218521852185,0.0
464,6.185618561856185,0.0
465,6.186018601860186,0.0
466,6.186418641864186,0.0
467,6.1868186818681865,0.0
468,6.1872187218721875,0.0
469,6.1876187618761875,0.0
470,6.188018801880188,0.0
471,6.188418841884189,0.0
472,6.188818881888189,0.0
473,6.18921892189219,0.0
474,6.18961896189619,0.0
475,6.19001900190019,0.0
476,6.190419041904191,0.0
477,6.190819081908191,0.0
478,6.191219121912191,0.0
479,6.191619161916192,0.0
480,6.192019201920192,0.0
481,6.192419241924193,0.0
482,6.192819281928193,0.0
483,6.193219321932193,0.0
484,6.193619361936194,0.0
485,6.194019401940194,0.0
486,6.194419441944194,0.0
487,6.194819481948195,0.0
488,6.195219521952195,0.0
489,6.195619561956196,0.0
490,6.196019601960196,0.0
491,6.196419641964196,0.0
492,6.196819681968197,0.0
493,6.197219721972197,0.0
494,6.197619761976197,0.0
495,6.198019801980198,0.0
496,6.198419841984198,0.0
497,6.198819881988199,0.0
498,6.199219921992199,0.0
499,6.199619961996199,0.0
500,6.2000200020002,0.0
501,6.2004200420042,0.0
502,6.2008200820082005,0.0
503,6.201220122012201,0.0
504,6.2016201620162015,0.0
505,6.202020202020202,0.0
506,6.2024202420242025,0.0
507,6.202820282028203,0.0
508,6.2032203220322035,0.0
509,6.203620362036204,0.0
510,6.204020402040204,0.0
511,6.204420442044205,0.0
512,6.204820482048205,0.0
513,6.205220522052206,0.0
514,6.205620562056206,0.0
515,6.206020602060206,0.0
516,6.206420642064207,0.0
517,6.206820682068207,0.0
518,6.207220722072207,0.0
519,6.207620762076208,0.0
520,6.208020802080208,0.0
521,6.208420842084209,0.0
522,6.208820882088209,0.0
523,6.209220922092209,0.0
524,6.20962096209621,0.0
525,6.21002100210021,0.0
526,6.21042104210421,0.0
527,6.210821082108211,0.0
528,6.211221122112211,0.0
529,6.211621162116211,0.0
530,6.212021202120212,0.0
531,6.212421242124212,0.0
532,6.212821282128213,0.0
533,6.213221322132213,0.0
534,6.213621362136213,0.0
535,6.214021402140214,0.0
536,6.214421442144214,0.0
537,6.214821482148215,0.0
538,6.215221522152215,0.0
539,6.215621562156215,0.0
540,6.216021602160216,0.0
541,6.216421642164216,0.0
542,6.2168216821682165,0.0
543,6.2172217221722175,0.0
544,6.2176217621762175,0.0
545,6.218021802180218,0.0
546,6.218421842184219,0.0
547,6.218821882188219,0.0
548,6.21922192219222,0.0
549,6.21962196219622,0.0
550,6.22002200220022,0.0
551,6.220422042204221,0.0
552,6.220822082208221,0.0
553,6.221222122212221,0.0
554,6.221622162216222,0.0
555,6.222022202220222,0.0
556,6.222422242224223,0.0
557,6.222822282228223,0.0
558,6.223222322232223,0.0
559,6.223622362236224,0.0
560,6.224022402240224,0.0
561,6.224422442244224,0.0
562,6.224822482248225,0.0
563,6.225222522252225,0.0
564,6.225622562256226,0.0
565,6.226022602260226,0.0
566,6.226422642264226,0.0
567,6.226822682268227,0.0
568,6.227222722272227,0.0
569,6.227622762276227,0.0
570,6.228022802280228,0.0
571,6.228422842284228,0.0
572,6.228822882288229,0.0
573,6.229222922292229,0.0
574,6.229622962296229,0.0
575,6.23002300230023,0.0
576,6.23042304230423,0.0
577,6.2308230823082305,0.0
578,6.231223122312231,0.0
579,6.2316231623162315,0.0
580,6.232023202320232,0.0
581,6.2324232423242325,0.0
582,6.232823282328233,0.0
583,6.2332233223322335,0.0
584,6.233623362336234,0.0
585,6.234023402340234,0.0
586,6.234423442344235,0.0
587,6.234823482348235,0.0
588,6.235223522352236,0.0
589,6.235623562356236,0.0
590,6.236023602360236,0.0
591,6.236423642364237,0.0
592,6.236823682368237,0.0
593,6.237223722372237,0.0
594,6.237623762376238,0.0
595,6.238023802380238,0.0
596,6.238423842384239,0.0
597,6.238823882388239,0.0
598,6.239223922392239,0.0
599,6.23962396239624,0.0
600,6.24002400240024,0.0
601,6.24042404240424,0.0
602,6.240824082408241,0.0
603,6.241224122412241,0.0
604,6.241624162416242,0.0
605,6.242024202420242,0.0
606,6.242424242424242,0.0
607,6.242824282428243,0.0
608,6.243224322432243,0.0
609,6.243624362436243,0.0
610,6.244024402440244,0.0
611,6.244424442444244,0.0
612,6.244824482448244,0.0
613,6.245224522452245,0.0
614,6.245624562456245,0.0
615,6.246024602460246,0.0
616,6.2464246424642464,0.0
617,6.2468246824682465,0.0
618,6.2472247224722475,0.0
619,6.2476247624762475,0.0
620,6.248024802480248,0.0
621,6.248424842484249,0.0
622,6.248824882488249,0.0
623,6.24922492249225,0.0
624,6.24962496249625,0.0
625,6.25002500250025,0.0
626,6.250425042504251,0.0
627,6.250825082508251,0.0
628,6.251225122512251,0.0
629,6.251625162516252,0.0
630,6.252025202520252,0.0
631,6.252425242524253,0.0
632,6.252825282528253,0.0
633,6.253225322532253,0.0
634,6.253625362536254,0.0
635,6.254025402540254,0.0
636,6.254425442544254,0.0
637,6.254825482548255,0.0
638,6.255225522552255,0.0
639,6.255625562556256,0.0
640,6.256025602560256,0.0
641,6.256425642564256,0.0
642,6.256825682568257,0.0
643,6.257225722572257,0.0
644,6.257625762576257,0.0
645,6.258025802580258,0.0
646,6.258425842584258,0.0
647,6.258825882588259,0.0
648,6.259225922592259,0.0
649,6.259625962596259,0.0
650,6.26002600260026,0.0
651,6.26042604260426,0.0
652,6.2608260826082605,0.0
653,6.261226122612261,0.0
654,6.2616261626162615,0.0
655,6.262026202620262,0.0
656,6.2624262426242625,0.0
657,6.262826282628263,0.0
658,6.2632263226322635,0.0
659,6.263626362636264,0.0
660,6.264026402640264,0.0
661,6.264426442644265,0.0
662,6.264826482648265,0.0
663,6.265226522652266,0.0
664,6.265626562656266,0.0
665,6.266026602660266,0.0
666,6.266426642664267,0.0
667,6.266826682668267,0.0
668,6.267226722672267,0.0
669,6.267626762676268,0.0
670,6.268026802680268,0.0
671,6.268426842684269,0.0
672,6.268826882688269,0.0
673,6.269226922692269,0.0
674,6.26962696269627,0.0
675,6.27002700270027,0.0
676,6.27042704270427,0.0
677,6.270827082708271,0.0
678,6.271227122712271,0.0
679,6.271627162716271,0.0
680,6.272027202720272,0.0
681,6.272427242724272,0.0
682,6.272827282728273,0.0
683,6.273227322732273,0.0
684,6.273627362736273,0.0
685,6.274027402740274,0.0
686,6.274427442744274,0.0
687,6.274827482748275,0.0
688,6.275227522752275,0.0
689,6.275627562756275,0.0
690,6.276027602760276,0.0
691,6.2764276427642764,0.0
692,6.2768276827682765,0.0
693,6.2772277227722775,0.0
694,6.2776277627762775,0.0
695,6.278027802780278,0.0
696,6.278427842784279,0.0
697,6.278827882788279,0.0
698,6.27922792279228,0.0
699,6.27962796279628,0.0
700,6.28002800280028,0.0
701,6.280428042804281,0.0
702,6.280828082808281,0.0
703,6.281228122812281,0.0
704,6.281628162816282,0.0
705,6.282028202820282,0.0
706,6.282428242824283,0.0
707,6.282828282828283,0.0
708,6.283228322832283,0.0
709,6.283628362836284,0.0
710,6.284028402840284,0.0
711,6.284428442844284,0.0
712,6.284828482848285,0.0
713,6.285228522852285,0.0
714,6.285628562856286,0.0
715,6.286028602860286,0.0
716,6.286428642864286,0.0
717,6.286828682868287,0.0
718,6.287228722872287,0.0
719,6.287628762876287,0.0
720,6.288028802880288,0.0
721,6.288428842884288,0.0
722,6.288828882888289,0.0
723,6.289228922892289,0.0
724,6.289628962896289,0.0
725,6.29002900290029,0.0
726,6.29042904290429,0.0
727,6.2908290829082905,0.0
728,6.291229122912291,0.0
729,6.2916291629162915,0.0
730,6.292029202920292,0.0
731,6.2924292429242925,0.0
732,6.292829282928293,0.0
733,6.2932293229322935,0.0
734,6.293629362936294,0.0
735,6.294029402940294,0.0
736,6.294429442944295,0.0
737,6.294829482948295,0.0
738,6.295229522952296,0.0
739,6.295629562956296,0.0
740,6.296029602960296,0.0
741,6.296429642964297,0.0
742,6.296829682968297,0.0
743,6.297229722972297,0.0
744,6.297629762976298,0.0
745,6.298029802980298,0.0
746,6.298429842984298,0.0
747,6.298829882988299,0.0
748,6.299229922992299,0.0
749,6.2996299629963,0.0
750,6.3000300030003,0.0
751,6.3004300430043,0.0
752,6.300830083008301,0.0
753,6.301230123012301,0.0
754,6.301630163016302,0.0
755,6.302030203020302,0.0
756,6.302430243024302,0.0
757,6.302830283028303,0.0
758,6.303230323032303,0.0
759,6.303630363036303,0.0
760,6.304030403040304,0.0
761,6.304430443044304,0.0
762,6.304830483048304,0.0
763,6.305230523052305,0.0
764,6.305630563056305,0.0
765,6.306030603060306,0.0
766,6.3064306430643065,0.0
767,6.3068306830683065,0.0
768,6.3072307230723075,0.0
769,6.3076307630763075,0.0
770,6.3080308030803085,0.0
771,6.308430843084309,0.0
772,6.308830883088309,0.0
773,6.30923092309231,0.0
774,6.30963096309631,0.0
775,6.31003100310031,0.0
776,6.310431043104311,0.0
777,6.310831083108311,0.0
778,6.311231123112311,0.0
779,6.311631163116312,0.0
780,6.312031203120312,0.0
781,6.312431243124313,0.0
782,6.312831283128313,0.0
783,6.313231323132313,0.0
784,6.313631363136314,0.0
785,6.314031403140314,0.0
786,6.314431443144314,0.0
787,6.314831483148315,0.0
788,6.315231523152315,0.0
789,6.315631563156316,0.0
790,6.316031603160316,0.0
791,6.316431643164316,0.0
792,6.316831683168317,0.0
793,6.317231723172317,0.0
794,6.317631763176317,0.0
795,6.318031803180318,0.0
796,6.318431843184318,0.0
797,6.318831883188319,0.0
798,6.319231923192319,0.0
799,6.319631963196319,0.0
800,6.32003200320032,0.0
801,6.32043204320432,0.0
802,6.3208320832083205,0.0
803,6.321232123212321,0.0
804,6.3216321632163215,0.0
805,6.322032203220322,0.0
806,6.3224322432243225,0.0
807,6.322832283228323,0.0
808,6.3232323232323235,0.0
809,6.323632363236324,0.0
810,6.324032403240324,0.0
811,6.324432443244325,0.0
812,6.324832483248325,0.0
813,6.325232523252326,0.0
814,6.325632563256326,0.0
815,6.326032603260326,0.0
816,6.326432643264327,0.0
817,6.326832683268327,0.0
818,6.327232723272327,0.0
819,6.327632763276328,0.0
820,6.328032803280328,0.0
821,6.328432843284329,0.0
822,6.328832883288329,0.0
823,6.329232923292329,0.0
824,6.32963296329633,0.0
825,6.33003300330033,0.0
826,6.33043304330433,0.0
827,6.330833083308331,0.0
828,6.331233123312331,0.0
829,6.331633163316331,0.0
830,6.332033203320332,0.0
831,6.332433243324332,0.0
832,6.332833283328333,0.0
833,6.333233323332333,0.0
834,6.333633363336333,0.0
835,6.334033403340334,0.0
836,6.334433443344334,0.0
837,6.334833483348335,0.0
838,6.335233523352335,0.0
839,6.335633563356335,0.0
840,6.336033603360336,0.0
841,6.3364336433643365,0.0
842,6.3368336833683365,0.0
843,6.3372337233723375,0.0
844,6.3376337633763375,0.0
845,6.338033803380338,0.0
846,6.338433843384339,0.0
847,6.338833883388339,0.0
848,6.33923392339234,0.0
849,6.33963396339634,0.0
850,6.34003400340034,0.0
851,6.340434043404341,0.0
852,6.340834083408341,0.0
853,6.341234123412342,0.0
854,6.341634163416342,0.0
855,6.342034203420342,0.0
856,6.342434243424343,0.0
857,6.342834283428343,0.0
858,6.343234323432343,0.0
859,6.343634363436344,0.0
860,6.344034403440344,0.0
861,6.344434443444344,0.0
862,6.344834483448345,0.0
863,6.345234523452345,0.0
864,6.345634563456346,0.0
865,6.346034603460346,0.0
866,6.346434643464346,0.0
867,6.346834683468347,0.0
868,6.347234723472347,0.0
869,6.347634763476347,0.0
870,6.348034803480348,0.0
871,6.348434843484348,0.0
872,6.348834883488349,0.0
873,6.349234923492349,0.0
874,6.349634963496349,0.0
875,6.35003500350035,0.0
876,6.35043504350435,0.0
877,6.3508350835083505,0.0
878,6.351235123512351,0.0
879,6.3516351635163515,0.0
880,6.3520352035203524,0.0
881,6.3524352435243525,0.0
882,6.352835283528353,0.0
883,6.3532353235323535,0.0
884,6.353635363536354,0.0
885,6.354035403540354,0.0
886,6.354435443544355,0.0
887,6.354835483548355,0.0
888,6.355235523552356,0.0
889,6.355635563556356,0.0
890,6.356035603560356,0.0
891,6.356435643564357,0.0
892,6.356835683568357,0.0
893,6.357235723572357,0.0
894,6.357635763576358,0.0
895,6.358035803580358,0.0
896,6.358435843584358,0.0
897,6.358835883588359,0.0
898,6.359235923592359,0.0
899,6.35963596359636,0.0
900,6.36003600360036,0.0
901,6.36043604360436,0.0
902,6.360836083608361,0.0
903,6.361236123612361,0.0
904,6.361636163616362,0.0
905,6.362036203620362,0.0
906,6.362436243624362,0.0
907,6.362836283628363,0.0
908,6.363236323632363,0.0
909,6.363636363636363,0.0
910,6.364036403640364,0.0
911,6.364436443644364,0.0
912,6.364836483648364,0.0
913,6.365236523652365,0.0
914,6.365636563656365,0.0
915,6.366036603660366,0.0
916,6.3664366436643665,0.0
917,6.3668366836683665,0.0
918,6.3672367236723675,0.0
919,6.3676367636763676,0.0
920,6.3680368036803685,0.0
921,6.368436843684369,0.0
922,6.368836883688369,0.0
923,6.36923692369237,0.0
924,6.36963696369637,0.0
925,6.37003700370037,0.0
926,6.370437043704371,0.0
927,6.370837083708371,0.0
928,6.371237123712371,0.0
929,6.371637163716372,0.0
930,6.372037203720372,0.0
931,6.372437243724373,0.0
932,6.372837283728373,0.0
933,6.373237323732373,0.0
934,6.373637363736374,0.0
935,6.374037403740374,0.0
936,6.374437443744374,0.0
937,6.374837483748375,0.0
938,6.375237523752375,0.0
939,6.375637563756376,0.0
940,6.376037603760376,0.0
941,6.376437643764376,0.0
942,6.376837683768377,0.0
943,6.377237723772377,0.0
944,6.377637763776377,0.0
945,6.378037803780378,0.0
946,6.378437843784378,0.0
947,6.378837883788379,0.0
948,6.379237923792379,0.0
949,6.379637963796379,0.0
950,6.38003800380038,0.0
951,6.38043804380438,0.0
952,6.3808380838083805,0.0
953,6.381238123812381,0.0
954,6.3816381638163815,0.0
955,6.3820382038203824,0.0
956,6.3824382438243825,0.0
957,6.382838283828383,0.0
958,6.3832383238323835,0.0
959,6.383638363836384,0.0
960,6.384038403840384,0.0
961,6.384438443844385,0.0
962,6.384838483848385,0.0
963,6.385238523852386,0.0
964,6.385638563856386,0.0
965,6.386038603860386,0.0
966,6.386438643864387,0.0
967,6.386838683868387,0.0
968,6.387238723872387,0.0
969,6.387638763876388,0.0
970,6.388038803880388,0.0
971,6.388438843884389,0.0
972,6.388838883888389,0.0
973,6.389238923892389,0.0
974,6.38963896389639,0.0
975,6.39003900390039,0.0
976,6.39043904390439,0.0
977,6.390839083908391,0.0
978,6.391239123912391,0.0
979,6.391639163916391,0.0
980,6.392039203920392,0.0
981,6.392439243924392,0.0
982,6.392839283928393,0.0
983,6.393239323932393,0.0
984,6.393639363936393,0.0
985,6.394039403940394,0.0
986,6.394439443944394,0.0
987,6.394839483948395,0.0
988,6.395239523952395,0.0
989,6.395639563956395,0.0
990,6.396039603960396,0.0
